-2.66058007052288,-2.64471100522496,0
-2.14697076850688,-2.54669867712512,0
1.02081759281152,-1.54691786768384,0
-3.15055178514432,-0.65917098655744,0
-1.36795496906752,0.0068516478976,0
-0.67372786384896,-4.36925982834688,0
-3.54588842524672,-1.79808755515392,0
0.51406996242432,-0.97109512552448,0
-1.58540362678272,-0.64526804320256,0
-1.77821393616896,-0.25961909190656,0
-4.26882403139584,-1.40604587638784,0
-1.56657522835456,-2.66204035940352,0
-1.08935277182976,-0.8230432407552,0
-2.42843608154112,-2.42403223011328,0
-2.39398054526976,-2.8205738098688,0
-0.63585770274816,-0.85508495507456,0
-1.97796565090304,-1.47748854693888,0
-0.65934681178112,-0.68411648376832,0
-2.84189228269568,0.54917670633472,0
-3.47771152367616,-3.6892527558656,0
-3.08572395143168,-1.29140179075072,0
-3.32870635749376,-2.13592783716352,0
-2.88103285653504,-1.91250464505856,0
-4.2720512966656,-1.48416822771712,0
-1.98970936655872,-2.06755078340608,0
-2.41200699277312,-2.36776144764928,0
-1.88688633954304,-2.09268959608832,0
-3.13741052739584,-2.25482813472768,0
-2.02610669780992,-2.26625006338048,0
-4.70935211606016,-0.90456935366656,0
-1.12769139474432,-3.21969002119168,0
-2.7792657874944,-1.24159224971264,0
-1.81261561757696,-2.47885513883648,0
-0.72322576809984,-3.2286225465344,0
-1.82764263440384,-0.67838983274496,0
-2.7903909271961598,-0.0808851341312,0
-0.97623776165888,-2.85984960806912,0
-0.89338163494912,0.3564411813888,0
-1.77891136503808,1.07209421750272,0
-0.7714713370624,-1.40735366037504,0
-0.57314048475136,-0.77509219581952,0
-3.35241625468928,-1.87288323620864,0
-1.35306393157632,0.15622378356736,0
-1.98101071560704,-2.42343731003392,0
-1.81532262137856,-2.7378629738496,0
-0.10840112627712,-1.00906498523136,0
-0.77930772299776,-1.93691918532608,0
-3.11991826644992,-1.85442376876032,0
0.59727635546112,-1.58367121145856,0
-3.04359434878976,-4.06597943689216,0
-1.75863509286912,-0.49604540235776,0
-1.27011737567232,0.13307644739584,0
-0.6726837338112,-1.39397097848832,0
-3.11840932364288,-0.70526533894144,0
-3.0857645522944,-2.05693986537472,0
-2.73231860727808,-1.99477507915776,0
-5.06568642658304,-2.60593265147904,0
-0.87330576662528,-2.76627284033536,0
-4.78741113339904,-2.35679418155008,0
0.3257786171392,-2.4820230127616,0
-2.66102366011392,-2.35570601132032,0
-1.22159095611392,-3.46339183427584,0
-4.02372870275072,21.16815970893824,0
-1.51789496172544,-0.69916409462784,0
-3.62492991635456,-1.96563271942144,0
-0.8797414227968,0.2741530263552,0
-9.20440952324096,20.50323971571712,0
-0.7093159460864,1.10661250056192,0
0.15400470315008,-0.78303276826624,0
-2.501256413184,-1.28210192826368,0
-0.21445618958336,-4.25175489183744,0
-0.73229335003136,-1.81623580524544,0
-2.48449496776704,-1.748685029376,0
-4.15378299682816,-0.49173256732672,0
-2.84444678160384,-0.87777655914496,0
-1.62696532066304,0.78944694960128,0
-2.47428737400832,-1.72247784357888,0
-1.31410320949248,-1.85315725672448,0
-2.47250060050432,-1.98169002508288,0
-2.28912932061184,-2.72701683924992,0
0.26752178978816,-1.16869675614208,0
-2.89291615862784,-2.79798597287936,0
-0.3372609437696,-3.07483990032384,0
-1.34719081545728,-1.3220936941568,0
0.59275506352128,-0.85132828475392,0
-1.01720277385216,-1.46854964625408,0
-1.34900359364608,-3.42102231744512,0
-3.6394915332096,-1.48211217989632,0
-1.17269376008192,-2.38282923311104,0
-0.61589394817024,-2.1524983578624,0
0.27673663373312,-2.171399569408,0
-2.1168652288,-4.05518698938368,0
-0.49047125622784,-4.09788567519232,0
-1.36329190965248,-2.49720085676032,0
-6.6349594312704,21.23642687193088,0
0.21501149446144,-1.4624296534016,0
-4.28465903894528,-4.28263402897408,0
0.19487990480896,-0.3889831084032,0
-2.43075821600768,-1.76415479693312,0
-1.94102222127104,-3.17718528,0
1.32542128717824,-0.32433827217408,0
-2.18840462000128,-1.38036213972992,0
-1.49059071377408,-3.58227384467456,0
-0.98626684583936,-1.78402858369024,0
-2.4969555738624,-1.71031905959936,0
-2.13440715030528,1.46068113195008,0
-1.61529005604864,0.50672649109504,0
-5.24213609824256,-0.04124543025152,0
-0.34519098851328,-3.20530322292736,0
-0.91922383241216,-2.36652396019712,0
-1.00954263257088,-1.88412564865024,0
-1.34990704672768,-1.0138446462976,0
-0.2396930441216,-5.91189430501376,0
0.10264223154176,-2.62726655934464,0
-1.6966303612928,-3.1149569081344,0
-3.9821980467199998,-2.1076704755712,0
-1.45855361318912,-0.6743157374976,0
-0.28337573462016,-2.6454456795136,0
-0.41298237063168,-2.1880727666688,0
-1.1322309738496,-1.08899516547072,0
-4.57948102918144,19.13367530831872,0
-2.25643388207104,0.40679396868096,0
-1.23139430285312,-2.4443086700544,0
-3.49104639049728,-2.8347253915648,0
-2.28819382304768,-2.331168997376,0
-4.80571708932096,0.40870585827328,0
-2.356435484672,-3.07191093395456,0
0.3152275308544,-2.41681433624576,0
-3.55512931581952,1.44294107152384,0
-0.5847201611776,-1.2946629459968,0
-2.92895160532992,-0.55382558900224,0
-2.0507739029504,-2.61428770504704,0
-1.4129083449344,-0.75100514680832,0
-1.87950352564224,-2.06133046280192,0
-3.2550869270528,-2.07867290320896,0
-4.411921268736,0.4763710128128,0
-3.62392798101504,-0.32220857237504,0
-1.73234033000448,-2.57527598022656,0
-2.39463770882048,-2.53524168409088,0
-0.1214157684736,-1.51237676761088,0
-2.6557066248192,-2.8652364365824,0
0.878585053184,-0.79029923217408,0
-2.96336737959936,-1.6741446975488,0
-4.15142042927104,0.2513805770752,0
-2.65201295294464,-0.73400059953152,0
-3.25390010679296,-0.1979447246848,0
-1.62382865235968,-2.60217606504448,0
1.50138316128256,-0.2601467772928,0
-2.00323448700928,-0.27441418469376,0
-1.16299678089216,-1.64625945460736,0
-3.116971851776,-1.54120606449664,0
-2.04231181074432,-1.88486216843264,0
-2.48901474975744,-2.58391372988416,0
-2.93415791099904,-1.69465937395712,0
0.61155057860608,0.54826876534784,0
-1.00947216826368,-0.03132283420672,0
-1.22809950928896,-0.41278045683712,0
-0.23815293763584,0.3870159798272,0
-1.90739547947008,-3.2066511044608,0
0.56925689479168,-1.95762126323712,0
-5.22717048602624,-0.82426747420672,0
-1.38370743271424,-3.1568546496512,0
-3.27616716341248,-2.84686907604992,0
-1.83641107857408,-1.87406602993664,0
-2.61502086938624,-1.36478759845888,0
-3.93120571195392,-2.6484630618112,0
-1.84256395476992,0.90507552227328,0
-3.80898939764736,0.68145624645632,0
-3.30496525467648,17.29383479902208,0
1.0840254185472,-0.7543640293376,0
-0.92023818289152,-1.81034649911296,0
0.31406950449152,-2.666260332544,0
-2.97702436896768,-0.58862082195456,0
-2.28007969030144,-2.10166238674944,0
-0.56238800896,0.93635043393536,0
-3.1133379067904,-0.3560378990592,0
-1.99100523872256,-4.23636682932224,0
-3.0048144850944,-0.74229970108416,0
-0.3035430387712,-0.3011691675648,0
-1.36337294360576,-0.9170086526976,0
-1.872618323968,-1.88048532832256,0
-2.6488606818304,1.38736536911872,0
0.03558359957504,-1.22458334035968,0
-3.6691955941376,-2.99172087463936,0
-1.93917924409344,-0.95492398645248,0
-2.45542844104704,-0.91590748012544,0
-2.86712253120512,-3.4955027546112,0
0.08899985932288,-0.9577496051712,0
-1.71244859162624,-1.86566819446784,0
0.1171810418688,-3.60371177127936,0
-0.94102850895872,-2.01562077003776,0
-2.96932765335552,-3.14866199953408,0
-0.5962855350272,-0.60203747770368,0
-2.28906221174784,-3.46920849506304,0
-2.22292374192128,-2.3209491562496,0
-3.2977698422784,0.06137003900928,0
-2.9440608305152,-2.37159487373312,0
-2.20871981531136,-2.47404695650304,0
-3.75034765901824,1.24692438450176,0
-3.1541266743296,-0.01762639478784,0
-1.86277429248,-1.74806444015616,0
-2.36656825204736,-1.52894829494272,0
-3.8297636175872,-2.82845876584448,0
-1.08870970114048,-2.3530666196992,0
-2.13450596810752,-1.66518331539456,0
-2.99083168219136,-3.54708833173504,0
-1.25473795342336,-3.17834257235968,0
-3.04877347536896,-3.225142951936,0
-1.09869432569856,-1.93168939155456,0
-1.44670789206016,1.3104154935296,0
-2.65461996453888,-1.42446499463168,0
-1.50645877243904,-1.41020234776576,0
-0.07658331439104,-0.68473468223488,0
-0.57292108070912,-3.68482289975296,0
-0.06742988029952,-2.44438097985536,0
-3.82731280187392,-3.8679653384192,0
-1.81074244141056,-3.53822727733248,0
-5.40111800369152,-0.97265800708096,0
-2.46254114177024,-1.65226502684672,0
-0.60529083154432,-1.47743955746816,0
-0.99198804426752,-2.89918479761408,0
-1.782839246848,-1.13056256360448,0
-2.2828480987136,0.07299922919424,0
-1.24772230889472,-2.28831981993984,0
-2.28146498502656,0.16056843239424,0
-3.15202516025344,-2.96708453957632,0
-0.95478708436992,1.3541776031744,0
-1.85297186848768,0.00933445566464,0
-1.11432263794688,-2.37634316140544,0
-1.50708909244416,-2.00767927484416,0
-1.52292628103168,-0.2994432114688,0
-4.93862619447296,-1.25826460811264,0
-0.15831955144704,-3.79993808961536,0
-0.92669170679808,0.2139171586048,0
-1.65529650200576,-3.39493307547648,0
-1.08151831527424,-2.42474157080576,0
-3.4322224513024,-2.83699769769984,0
-0.40714876485632,-1.84739948396544,0
-2.12828581527552,-0.38411087904768,0
-1.47081188605952,-2.19612599812096,0
-3.41233775935488,0.47693971849216,0
0.1153249050624,-0.54142689083392,0
-1.01856760037376,-2.71946994417664,0
-1.80175790669824,-2.8181327249408,0
-0.63395550199808,-2.06949996036096,0
-0.66266698088448,2.38056481226752,0
-3.00281195659264,-0.39454681071616,0
-8.65778433785856,19.02627025584128,0
-0.79954096160768,-3.110235799552,0
-2.58931599343616,-1.27797011939328,0
-2.28031708790784,0.48160302956544,0
-1.66615085744128,-1.35180396265472,0
-2.91759712108544,-2.31579217559552,0
-2.90338077933568,-3.4975512526848,0
-0.70770860490752,-0.54385702862848,0
-4.42379383341056,-2.02530642460672,0
-0.69159463419904,-2.17571953475584,0
-2.23990295560192,1.90284734398464,0
-1.41685250064384,-0.16635028045824,0
-1.01647791423488,-3.58733217529856,0
-3.91414194110464,-3.42770736693248,0
-2.87335593803776,-1.6756882014208,0
-3.16109559431168,-1.97893705170944,0
-0.79524230332416,-2.07815230619648,0
-3.94743095754752,-1.83850286186496,0
-2.87105880162304,-0.90120778678272,0
-1.66810338983936,-0.83746980102144,0
-3.46424881446912,-4.22456808439808,0
-0.90494013014016,-1.74902208364544,0
-1.877206892544,-2.101446967296,0
-2.13915426357248,-2.6676603912192,0
-1.47367810564096,-1.88824613289984,0
-1.1989833220096,-3.63609515360256,0
-2.12510854610944,-2.77468275539968,0
-2.10287252733952,-0.93274576519168,0
-2.91592577482752,-1.2987003830272,0
-1.75678238490624,-0.92353675132928,0
-1.28425167683584,-0.84510469259264,0
1.54531094593536,-3.33641246834688,0
-0.10217968369664,-0.4944807591936,0
-2.98550156066816,-2.32158702600192,0
0.00217872728064,-2.56782152761344,0
-0.65452789202944,-1.3028225449984,0
0.17876146716672,-3.76995686907904,0
-0.98211549151232,-2.8346633158656,0
-0.25575632666624,-0.33987491790848,0
0.26047628181504,-0.91638781181952,0
0.10660196909056,-1.22946324529152,0
-0.1536191102976,-1.00875267735552,0
-2.79705248858112,-0.29761967489024,0
-2.14687144738816,-2.10581189558272,0
-2.05913029869568,-1.69998697889792,0
-0.03956446068736,-2.13829124358144,0
-3.65957520293888,-2.67480731746304,0
1.48288728727552,0.5529871056896,0
-1.70033258954752,-2.5989014880256,0
-2.35531845763072,-0.68344157831168,0
-1.207221354496,-1.74853789319168,0
-2.63069917773824,-2.8602452148224,0
-4.56843893669888,-0.8389711101952,0
-3.43978427809792,-1.56781170917376,0
-4.8769152319488,-1.004003131392,0
-0.01830488506368,-2.06172892168192,0
-2.91409571610624,-1.13373916168192,0
-1.66967038181376,-1.4891389812736,0
-2.06542360018944,-1.16392934244352,0
-3.40400216735744,-4.92889339592704,0
-1.6358070812672,-0.9312474759168,0
-4.97953609351168,-0.39942570901504,0
-0.21624159993856,-3.45039318286336,0
-1.64288253657088,-0.84896982761472,0
-3.27362541518848,-1.41244428713984,0
-1.26206070489088,-2.36307691339776,0
0.65490600853504,0.42989103611904,0
-2.65238507159552,-1.04873261531136,0
-1.68560487825408,-2.84376965316608,0
-2.92981898739712,0.9881977356288,0
-1.77868051054592,-1.31143965868032,0
0.0852817084416,-2.403348774912,0
-3.60297122496512,-1.66294892576768,0
-4.47323461124096,-0.7186180734976,0
-1.35294984650752,-2.08565742600192,0
-3.6490461577216,-2.0096789512192,0
-1.68247257202688,-0.51862099197952,0
-2.2634712530944,-0.19553117536256,0
-1.51087269019648,-1.04657791746048,0
-0.24778601660416,-1.91334652575744,0
-2.18539310972928,-0.9086494048256,0
-1.65552584654848,-1.97397988769792,0
-2.42610690064384,-2.58670411644928,0
-1.05355321278464,-2.08524168658944,0
-0.97580558057472,-0.28262732398592,0
0.668384362496,-0.4465325244416,0
-0.56411065155584,-3.0800049340416,0
-3.40021387198464,-4.29987026960384,0
-1.43398254149632,2.27764934279168,0
-4.9360565960704,-2.49988638572544,0
-3.824475439104,-2.09874348670976,0
-1.1591173013504,-1.28564821229568,0
-2.92691149586432,13.846135701504,0
-2.27141056724992,-1.83476322041856,0
-2.86980856348672,-2.01492116013056,0
-2.69652122927104,-1.34342684704768,0
-3.68091313733632,-2.25788393684992,0
-2.65367305846784,-3.1156279967744,0
-0.7601848844288,-1.75310800683008,0
-3.02162659770368,-2.62701154566144,0
-4.00724106149888,-3.78346957438976,0
-1.16402623086592,-0.44498977554432,0
-2.98008386207744,-3.45340335095808,0
-3.23453584408576,-5.5981643923456,0
-2.74915504685056,-2.71610443464704,0
-3.47821249134592,-1.49196359335936,0
-2.8837920374784,-3.50980096917504,0
0.1569320337408,-2.8770173976576,0
-3.57586293489664,-2.598836895744,0
-2.98302490804224,-2.21865813475328,0
-0.670336811008,-1.37069192019968,0
-2.39738128695296,-1.72232282210304,0
-2.86528039288832,-1.55894209839104,0
-2.89030293946368,0.27667984285696,0
-3.47986404048896,0.62773664940032,0
-2.20506288553984,-2.6624024117248,0
-0.39960505745408,-2.05250245951488,0
-2.0378755792896,-1.95614268719104,0
-3.41789571547136,-2.3123499941888,0
-7.7582947057664,20.05534441996288,0
-1.19983149416448,-1.46207968067584,0
-2.66493778460672,-2.1960025178112,0
-0.74497407320064,-3.68246939189248,0
-2.1709700726784,-2.28411075198976,0
-3.28248479186944,-1.89611280171008,0
-1.47403512479744,-3.23567501705216,0
-2.79635489193984,-0.01835443683328,0
-3.55421361537024,-0.91458753265664,0
-4.11043335503872,-2.64582283132928,0
-0.529481596928,-2.31315932708864,0
-1.1542670082048,-3.4260987674624,0
-3.31620565385216,-0.80742809862144,0
-1.31515304378368,-2.2735761702912,0
-1.72207032500224,-0.607184224256,0
-3.9073330757632,-1.41255048691712,0
-1.80445970956288,-3.00051045810176,0
-1.33417320579072,-0.78519728078848,0
-0.63757107593216,-2.2849242791936,0
-2.027488804864,-4.21085338140672,0
-1.80255968985088,-0.2827377180672,0
-3.40305828118528,-2.721042137088,0
-4.7181255933952,-1.07769638158336,0
-4.46575499280384,-1.69816732205056,0
-1.96419977740288,-0.58895405940736,0
-2.20596969406464,-0.46542413103104,0
-5.91268551852032,-1.78700821725184,0
-1.33103997681664,0.096585383936,0
-1.32756507983872,-0.8744167538688,0
-1.8052947116032,-2.6103829757952,0
-1.66508936298496,-1.67153701486592,0
-2.71524258906112,-1.31176706605056,0
-0.92658659753984,-3.11759864856576,0
1.20825978028032,-3.40967085309952,0
-0.77621811478528,-2.03232970276864,0
-3.7162758176768,-0.460384632832,0
-0.79622913916928,-0.82390634463232,0
-0.54431844401152,-2.19631356739584,0
-2.5457437179904,-1.49701957517312,0
-4.05679424667648,-2.7265542914048,0
-2.46349878525952,-2.47020396740608,0
-2.0678271041536,-1.34904679497728,0
-4.25381681168384,-3.00266062610432,0
-1.06532083597312,-2.55886786297856,0
-2.60944143843328,-1.13190784466944,0
-2.8017883611136,-0.3031555899392,0
-0.35864855969792,-2.94609120919552,0
-4.60094479269888,-2.25659964096512,0
-5.08570332299264,-0.12315579645952,0
-2.67470967406592,-2.0644204904448,0
-1.74223217655808,-2.35224805933056,0
-1.6280006426624,-1.73094865993728,0
-1.12229030559744,-2.3661310377984,0
-1.1773482631168,-2.47775119802368,0
-2.18073156026368,-3.5164340092928,0
-0.49364101758976,-3.41617034657792,0
-2.88634250985472,-1.16720819765248,0
-2.91250422939648,-0.52655598600192,0
-2.92447913508864,-3.4442752032768,0
-3.8103892885504,-1.96000899661824,0
-1.4172041510912,-1.49740914212864,0
-0.0466379341824,-5.57321734324224,0
-3.29966801649664,-0.72821195669504,0
-1.28706169274368,-1.72445419962368,0
-0.41405535748096,-1.95597692829696,0
-2.08179396870144,-3.866737246208,0
-0.9391117959168,-0.25936934207488,0
-4.21492386955264,-1.71420986376192,0
0.70223419932672,-0.90300143894528,0
-2.51547661369344,-2.10099415023616,0
-2.99483237711872,-3.27839987531776,0
-1.738417373184,-3.52426628481024,0
-1.4625311555584,-0.5451206885376,0
-0.17847164076032,-2.747696939008,0
-1.16765346496512,-2.08609933787136,0
-1.67748218912768,-1.5116280004608,0
-1.7795869835264,-1.69830338527232,0
-2.43317480620032,0.13190676086784,0
0.56372867629056,-1.96449941848064,0
-2.63023327444992,-0.3260245082112,0
-2.93605507858432,-1.7716370997248,0
-2.74747195654144,-4.0054579789824,0
-1.25305033326592,-3.25210158923776,0
-1.19198697127936,-1.47189015773184,0
-3.01699877044224,-4.3423612534784,0
-3.07836311568384,1.09243466252288,0
-0.8346207780864,-2.5525577842688,0
-1.42507333648384,-2.6475604475904,0
-1.01826468773888,-1.79674185465856,0
-3.62812295610368,-3.34821792415744,0
-2.35756945670144,2.10129563680768,0
-1.80834699051008,0.16618589519872,0
-1.92132123983872,-0.12840593260544,0
0.33045493055488,-1.70804155252736,0
-0.37601528512512,-3.19952984735744,0
-1.73999745138688,-0.78699923767296,0
-1.58741202731008,-1.34046885609472,0
-3.46785188937728,0.23012879368192,0
-1.82869792129024,-0.48810407493632,0
0.18517325774848,-2.33484773752832,0
-4.39543027204096,-2.1030315753472,0
-1.54954400530432,-2.33780505739264,0
-2.56621661913088,-1.78643527532544,0
-2.23397371969536,-0.7893759819776,0
-2.98602668752896,-1.99106177794048,0
-3.9849595764736,20.5627666202624,0
-0.09606898122752,-0.50204933881856,0
0.66717048897536,-2.49307466825728,0
-2.661319442432,-0.7253268627456,0
-2.35347128614912,-2.32271529377792,0
-3.21501085564928,-1.23295450005504,0
-1.5414503407616,-3.07246424653824,0
-1.9714680029184,-1.74654459215872,0
-0.00440412176384,1.94337489027072,0
-1.71736649695232,-1.25326759821312,0
-1.22814187175936,-1.31137313701888,0
-0.84579079684096,-1.18900893155328,0
-2.27539431718912,-1.03850178510848,0
-1.3389443104768,-2.51466006659072,0
-3.2473878626304,1.34543734472704,0
-0.80620168413184,-0.46777575145472,0
-1.37826247114752,-1.07664335962112,0
-0.9472697171968,-1.76378603372544,0
-0.93861032493056,-0.05524613496832,0
-1.31529455960064,-2.3511481450496,0
-0.72528961732608,-1.87074615443456,0
-1.75655656357888,-2.64923347156992,0
-3.3205348466688,0.22891041128448,0
-5.09833723772928,-2.27387279147008,0
-2.923773820928,-1.793752825856,0
0.14986266017792,-2.40792023072768,0
-1.9795705593856,-2.5183582683136,0
-0.06888858058752,-1.80209143775232,0
-2.55649892007936,-2.1743255158784,0
-2.24690610110464,-0.66735042461696,0
-0.3603794231296,-2.2727683473408,0
-2.0545185775616,-1.20717295222784,0
-1.3012442284032,-1.3210455375872,0
-4.44706550972416,-0.8032083771392,0
-1.85832564588544,-1.07001300385792,0
-1.15574650699776,0.39784093319168,0
-2.5416240726016,-1.61916609626112,0
-2.55801641926656,-0.64152248778752,0
-2.25669208342528,-4.06034598330368,0
-0.46468719181824,-1.79890913542144,0
-2.90982927007744,-2.99560480014336,0
-2.21597713563648,-4.20600979914752,0
-0.9272377212928,-2.4652206309376,0
0.09406505811968,-2.18241347616768,0
-1.94289187422208,-1.39646851874816,0
-3.55425287405568,-1.41891995697152,0
-1.45667104178176,-3.81045404860416,0
-3.47373800783872,-0.79653893046272,0
-2.61025563672576,-3.21910617407488,0
-1.57733227593728,-3.2825361301504,0
-4.3300702650368,-1.98539175002112,0
-3.20946162368512,-1.40088377868288,0
-7.82306348367872,17.36776595013632,0
-2.30538963058688,-1.08946576637952,0
-0.41711048851456,-2.2554123173888,0
-2.52056262672384,-1.03133933993984,0
-2.88985901432832,-4.43277836812288,0
-4.29467470135296,-0.82540983484416,0
-4.22437648859136,-3.58066088312832,0
-0.94623028477952,-1.2735370756096,0
-1.227909758976,-1.75488270073856,0
-5.4207738544128,-0.41125414961152,0
-2.53945444302848,0.12552687845376,0
-0.59240458747904,-1.08130717401088,0
-0.23297674706944,-4.60844253052928,0
-0.66617379651584,-1.26401835433984,0
-1.49157067096064,-2.75823034630144,0
-3.51919956557824,-2.80533489680384,0
0.49885491494912,-2.54279898103808,0
-1.66998545793024,-2.6191306162176,0
-3.12293648760832,-1.59243529355264,0
-1.20688488742912,-0.50563429433344,0
-2.01977665421312,-0.1428652294144,0
-2.3443986710528,-0.20598839312384,0
-1.21542180601856,-1.64466427691008,0
-0.48036885561344,-2.82596231610368,0
-1.51661066584064,-2.86566358450176,0
-4.26884617732096,-0.84736324141056,0
-2.21239016685568,-1.63988495138816,0
-1.83104320831488,-1.75832404328448,0
-2.39478299951104,-3.12648889532416,0
-0.58716846030848,-3.65819678687232,0
-4.29780063223808,-4.06455505125376,0
-2.64550825852928,-0.2731226955776,0
-1.77783057678336,-2.01136204152832,0
-1.07288526323712,-2.081373028352,0
-2.85583347810304,0.94998661955584,0
0.07722546757632,-2.135949312,0
-1.04259483860992,-1.40873115369472,0
-2.36557336313856,-2.14539421351936,0
-3.1393674218700798,-3.6215717888,0
-1.16008090075136,-2.79735397515264,0
-1.71712020742144,-1.49123831431168,0
-2.62422971547648,-2.29101877067776,0
-1.84514512945152,-0.30978376466432,0
-1.32506300973056,-2.45038940422144,0
0.53500960571392,-2.13050057555968,0
-1.50697131638784,-2.34899411828736,0
-3.10088887697408,-0.61826737897472,0
-2.80207072165888,-2.01323085561856,0
1.03707236630528,-0.36364099780608,0
-1.58130277187584,-1.57459859636224,0
-1.66933785739264,-1.83148461686784,0
-1.3576160935936,-3.4402805481472,0
-1.03976477392896,-2.9092853527347198,0
-0.48969954623488,-2.30322302091264,0
-1.99981763919872,0.17867397398528,0
-2.77647674310656,-3.40412631875584,0
0.00662242394112,-2.53873319051264,0
-4.01329562320896,-2.11429210718208,0
-1.25822602051584,-1.76503878844416,0
-2.00685165477888,-4.53334670508032,0
-0.5810786664448,-2.916568006656,0
-1.62677557035008,-1.38804107149312,0
-1.17407494438912,-3.08246581608448,0
0.52697793298432,-0.6309248237568,0
-0.96379074510848,-1.92442284376064,0
-3.0098057068544,-2.49381806669824,0
-1.5397390647296,-2.1109579710464,0
-0.94208337641472,-3.82809025806336,0
-1.7276531113984,-2.5290763927552,0
-1.10699451777024,-1.85953981300736,0
-1.778628165632,-2.06878407655424,0
-2.36925696868352,-1.7996776996864,0
-2.83547935965184,-2.26568852996096,0
-1.53640660631552,-1.26194510987264,0
-2.09350228443136,-2.36086416637952,0
-1.99224926928896,-4.5639882768384,0
-2.13719787241472,0.2903010967552,0
-2.88087682842624,-0.97670962085888,0
0.37290629922816,-1.99791174746112,0
-1.68510709825536,-1.88731902394368,0
-3.81412456792064,-2.0268755976192,0
-2.78230447685632,0.2353950359552,0
-0.14735955197952,-2.23309761347584,0
-3.00057454706688,-1.6325917278208,0
-1.33407522684928,-0.36350535401472,0
-2.9483742527488,-0.58281829597184,0
-1.77344803241984,-3.71285427224576,0
-0.74342981435392,9.92701226942464,0
-2.07599056191488,-2.25349669486592,0
-3.87041112096768,-4.0585461235712,0
-1.40307295371264,-1.30504376451072,0
-3.33355363074048,-3.09817096798208,0
-0.31100017573888,-3.66149283872768,0
-1.50742681780224,-2.42982959710208,0
-0.9645838041088,-0.05633539571712,0
-3.21515849515008,-4.11871727321088,0
-2.46198078275584,-3.96631908286464,0
-4.32097734950912,-2.72221419339776,0
-3.62053764120576,0.38220997853184,0
-3.35485733961728,-1.32117279277056,0
-1.1753735847936,0.12700382920704,0
-2.6397657530368,-2.21868095176704,0
-3.43327740264448,-2.38765385711616,0
-1.98478458257408,-3.22521777831936,0
-0.44482527494144,-0.86458975125504,0
-4.67112120287232,0.87092734459904,0
0.62932926857216,-0.39380852932608,0
-3.1160306499584,-1.95411063078912,0
-2.25583610986496,-0.39439485108224,0
-1.07191319134208,-2.50151159463936,0
-5.78183531331584,-1.1899018149888,0
-0.76565878669312,-1.10055877771264,0
1.6511490064384,-2.59853591248896,0
-1.9933798858752,-3.20379025358848,0
-1.32057543999488,-1.31190463922176,0
-3.90322869764096,-1.32692075085824,0
-2.24200463745024,-2.1387058085888,0
-2.37152558383104,-0.45861304270848,0
-4.1631537430528,0.3861741830144,0
-1.61661528834048,-2.84418975465472,0
0.11648212402176,-2.19786764091392,0
-5.7941189197824,19.46910554324992,0
-3.48879119712256,0.03027295535104,0
-0.33920970129408,-3.60900296966144,0
-1.91140791844864,-1.01126867255296,0
-3.77609464578048,-3.2650660151296,0
-0.62057261039616,-5.246512267264,0
-3.47537814847488,-3.50947180019712,0
-1.41371600011264,-2.66096946970624,0
0.2023504216064,-2.84944169435136,0
-2.87091854409728,-2.29956894326784,0
-1.74645768617984,-2.6146334834688,0
-0.72034755280896,0.20149413347328,0
-2.99585243185152,-0.36098831024128,0
-0.7736565694464,-1.81319996801024,0
-1.10775939104768,-1.9043524280319999,0
-2.13297152393216,-2.46624337002496,0
-2.41520070361088,-2.07014789644288,0
-1.91573560131584,-2.50467057664,0
0.80978286477312,0.44225215332352,0
-1.23723151572992,-0.88923086782464,0
-0.9822950916096,-4.184145395712,0
-3.33465857818624,0.04306533351424,0
-0.07523114418176,-2.43334039732224,0
-1.66116097785856,-0.97385640361984,0
-1.65520187850752,-2.67410804310016,0
-3.2081207885824,-4.50336011583488,0
-3.3067120984064,-5.08533388869632,0
-3.05433948454912,-3.59639824728064,0
-2.15337681289216,-0.62719596167168,0
-0.48267236737024,-3.02678626271232,0
-1.63970996502528,-4.72035494985728,0
-0.87700111622144,0.11827610124288,0
-2.4876970672128,1.38749648306176,0
-0.83479131848704,-1.72675737583616,0
-0.68018969247744,-2.09835509415936,0
0.9418341508710399,-0.27446334193664,0
-0.82119598538752,-2.53995507515392,0
-3.78948890394624,-0.61622026502144,0
-3.37016319377408,-0.34310149111808,0
0.325575507968,0.89285634031616,0
-3.58037399273472,-3.21731772284928,0
-2.17336116150272,-3.29670180470784,0
-2.00876476071936,-3.28106241949696,0
-2.854970458112,-1.7370240253952,0
-3.47230791794688,-0.7568156000256,0
-4.16691217498112,-4.11216174383104,0
-3.13663542001664,-2.26945769930752,0
-0.82810694008832,-1.333216149504,0
-1.8758655541248,-0.50381996425216,0
-0.60893937270784,-0.95699857309696,0
-0.57835308187648,-0.31177832398848,0
-2.64639896092672,-1.01826611380224,0
-2.64365991264256,-1.2759425089536,0
-3.449655656448,-0.9166865301504,0
-1.85234003853312,-1.60755408175104,0
-2.70049189298176,-1.28745469902848,0
-3.51818118856704,-1.98022889734144,0
0.54708878180352,-1.03977794404352,0
-0.79196630024192,-1.44171935465472,0
-1.40074410835968,-3.27229934403584,0
1.019459141632,-2.16071986479104,0
-2.83701514600448,-1.282813198336,0
-2.4911372353536,-0.5183704662016,0
-1.2352263028736,-2.16310793371648,0
0.39989723267072,-1.84005022449664,0
